AIRCRAFT,RENAMED,ACCL,AEM,AMAX,CACCL,CARROP,CATG,CCLIMB,CGFRC,CLIMB,CLRNG,DIVE,DMPIPP,DTRNG,EXPND,FLIR,FMC,GEM,GFRC,INVSB,IRTW,JP,LDELY,LINK16,MAINT,MNFAL,MNMNT,MNRPR,MSOA,ODELY,PBBAD,PBBDA,PBFAL,PBGAB,PBLCH,PBREC,PBRTB,PSILOW,PSILOWPD,PSIMIN,PSINITE,PSINITEPD,PSIRATIO,QMAX,RADTW,RANGE,RCVR,RDELY,REACT,RSURF,SDMNT,SEM,SLTPR,SURVV,SYSFL,TNKR,VCRU,VISTW,VMAX,VMIN,XSECT
OV10D,,,1,25000,,NO ,PROP    ,2200,,2200,3,,1,10,NO ,NO,95.00,100,,NO ,,3800,5,NO ,100,600,200,25,100,30,5.00,5.00,,5.00,,,5.00,,,,,,,250,,800,NONE,60,NO ,UNIMPROVED,100,100,MED,,,NONE,180,,420,200,3
OV1D,,,1,25000,,NO ,PROP    ,2000,,2000,3,,1,10,NO ,NO,95.00,100,,NO ,,3800,5,NO ,100,600,200,25,100,30,5.00,5.00,,5.00,,,5.00,,,,,,,200,,1300,NONE,60,NO ,UNIMPROVED,100,100,LOW,,,NONE,210,,240,0,5
P3C,,,1,28300,,NO ,PROP    ,5000,,5000,9,,1,12,NO ,NO,95.00,100,,NO ,,57500,10,NO ,200,800,100,50,100,100,5.00,5.00,,5.00,,,5.00,,,,,,,300,,4500,NONE,100,NO ,IMPROVED,100,100,NONE,,,NONE,205,,410,,10
P3F,,40,1,28300,60,NO ,PROP    ,5000,3.50,2500,9,,1,12,NO ,NO,95.00,100,1.45,NO ,,57500,10,NO ,200,800,100,50,100,100,5.00,5.00,,5.00,,,5.00,,,,,,,300,,4500,NONE,100,NO ,IMPROVED,100,100,NONE,,,NONE,205,,410,82,10
PA200,,,95,35000,,NO ,PROP    ,10000,,10000,2,,1,5,YES,NO,95.00,100,,NO ,,15800,5,NO ,100,600,200,25,100,30,5.00,5.00,,5.00,,,5.00,,,,,,,550,,1675,NONE,60,YES,IMPROVED,100,100,MED,,,NONE,480,,700,140,5
PANTHER,,30,1,10000,40,YES,PROP    ,1000,4.00,800,3,,1,6,NO ,NO,95.00,100,1.45,NO ,,5400,1,NO ,200,1000,200,50,100,30,5.00,5.00,,5.00,,,5.00,,,,,,,160,,600,NONE,30,NO ,UNIMPROVED,100,100,LOW,,,NONE,120,,160,0,5
PC7,,,1,31000,,NO ,PROP    ,3000,,3000,5,,1,5,YES,NO,95.00,100,,NO ,,12400,10,NO ,100,800,200,60,500,0,5.00,5.00,,5.00,,,5.00,,,,,,,225,,2000,NONE,60,YES,IMPROVED,100,100,LOW,,,NONE,180,,225,110,10
PC9,,,1,31000,,NO ,PROP    ,3000,,3000,5,,1,5,YES,NO,95.00,100,,NO ,,12400,10,NO ,100,800,200,60,500,0,5.00,5.00,,5.00,,,5.00,,,,,,,270,,2000,NONE,60,YES,IMPROVED,100,100,LOW,,,NONE,325,,360,125,10
PHOENIX,,,1,9000,,YES,PROP    ,1000,,3000,5,,1,5,YES,NO,95.00,1,,NO ,,12400,10,NO ,100,800,200,60,500,0,5.00,5.00,,5.00,,,5.00,,,,,,,85,,2000,NONE,60,NO ,UNIMPROVED,100,1,MED,,,NONE,80,,85,30,10
PIONEER,,,1,15000,,YES,PROP    ,1000,,1000,5,,1,5,NO ,NO,95.00,1,,NO ,,12400,10,NO ,100,800,200,60,500,0,5.00,5.00,,5.00,,,5.00,,,,,,,65,,2000,NONE,60,NO ,UNIMPROVED,100,1,HIGH,,,NONE,65,,90,30,10
PUMA,,,1,10000,,YES,PROP    ,1000,,1000,3,,1,6,NO ,NO,95.00,100,,NO ,,5400,1,NO ,200,1000,200,50,100,30,5.00,5.00,,5.00,,,5.00,,,,,,,139,,600,NONE,30,NO ,UNIMPROVED,100,100,LOW,,,NONE,125,,141,0,5
Q-5,,,60,50000,,NO ,PROP    ,6000,,6000,4,,1,7,YES,NO,95.00,100,,NO ,,3300,1,NO ,100,450,200,50,500,30,5.00,5.00,,5.00,,,5.00,,,,,,,550,,1100,NONE,60,YES,UNIMPROVED,150,100,MED,,,NONE,480,,900,200,3
R1NIMROD,,,1,42000,,NO ,PROP    ,3000,,3000,8,,1,12,YES,NO,95.00,1,,NO ,,90000,10,NO ,200,1000,300,100,1000,30,5.00,5.00,,5.00,,,5.00,,,,,,,350,,5000,NONE,60,NO ,IMPROVED,150,1,NONE,,,NONE,400,,500,200,10
RAFALEB,,,145,55000,,NO ,PROP    ,9000,,9000,2,,1,5,YES,NO,95.00,100,,NO ,,16500,5,NO ,100,600,200,25,100,30,5.00,5.00,,5.00,,,5.00,,,,,,,550,,1900,NONE,60,YES,IMPROVED,100,100,MED,,,NONE,480,,900,,5
RAFALEC,,250,145,55000,300,NO ,PROP    ,9000,8.30,6000,2,,1,5,YES,NO,95.00,100,2.50,NO ,,16500,5,NO ,100,600,200,25,100,30,5.00,5.00,,5.00,,,5.00,,,,,,,550,,1900,DROGUE,60,YES,IMPROVED,100,100,MED,,,NONE,480,,900,160,5
RAFALEM,,250,145,55000,350,YES,PROP    ,9000,8.00,6000,2,,1,5,YES,NO,95.00,100,2.50,NO ,,16500,5,NO ,100,600,200,25,100,30,5.00,5.00,,5.00,,,5.00,,,,,,,550,,1900,DROGUE,60,YES,IMPROVED,100,100,MED,,,NONE,480,,900,180,5
RAH66,,,100,10000,,YES,PROP    ,1500,,1500,4,,1,7,YES,NO,95.00,100,,NO ,,7370,1,NO ,100,600,200,25,100,30,5.00,5.00,,5.00,,,5.00,,,,,,,100,,1000,NONE,60,YES,UNIMPROVED,100,100,LOW,,,NONE,120,,120,121,10
RC12D,,,1,31000,,NO ,PROP    ,2000,,2000,3,,1,10,NO ,NO,95.00,100,,NO ,,3200,3,NO ,100,600,200,25,100,30,5.00,5.00,,5.00,,,5.00,,,,,,,250,,1300,NONE,60,NO ,UNIMPROVED,100,100,LOW,,,NONE,240,,300,60,5
RC135S,,80,1,35000,120,NO ,PROP    ,3500,3.50,2000,10,,1,15,NO ,NO,95.00,1,1.45,NO ,,140000,10,NO ,200,1000,300,100,1000,100,5.00,5.00,,5.00,,,5.00,,,,,,,350,,8000,BOOM,100,NO ,IMPROVED,150,1,NONE,,,NONE,420,,480,150,10
RC135U,,80,1,35000,120,NO ,PROP    ,3500,3.00,2000,10,,1,15,NO ,NO,95.00,1,1.45,NO ,,140000,10,NO ,200,1000,300,100,1000,100,5.00,5.00,,5.00,,,5.00,,,,,,,350,,8000,BOOM,100,NO ,IMPROVED,150,1,NONE,,,NONE,420,,480,150,10
RC135V,,80,1,35000,120,NO ,PROP    ,3500,3.00,2000,10,,1,15,NO ,NO,95.00,1,1.45,NO ,,140000,10,NO ,200,1000,300,100,1000,100,5.00,5.00,,5.00,,,5.00,,,,,,,350,,8000,BOOM,100,NO ,IMPROVED,150,1,NONE,,,NONE,420,,480,150,10
RC135W,,80,1,35000,120,NO ,PROP    ,3500,3.00,2000,10,,1,15,NO ,NO,95.00,1,1.45,NO ,,140000,10,NO ,200,1000,300,100,1000,100,5.00,5.00,,5.00,,,5.00,,,,,,,350,,8000,BOOM,100,NO ,IMPROVED,150,1,NONE,,,NONE,420,,480,150,10
RC135X,,80,1,35000,120,NO ,PROP    ,3500,3.50,2000,10,,1,15,NO ,NO,95.00,1,1.45,NO ,,140000,10,NO ,200,1000,300,100,1000,100,5.00,5.00,,5.00,,,5.00,,,,,,,350,,8000,BOOM,100,NO ,IMPROVED,150,1,NONE,,,NONE,420,,480,96,10
RF104,,,90,58000,,NO ,PROP    ,9000,,9000,2,,1,5,YES,NO,95.00,100,,NO ,,6793,5,NO ,100,450,200,50,100,30,5.00,5.00,,5.00,,,5.00,,,,,,,550,,1980,NONE,60,YES,IMPROVED,150,100,MED,,,NONE,510,,1450,200,5
RF35,,200,95,40000,300,NO ,PROP    ,10000,7.50,6000,4,,1,10,YES,NO,95.00,100,3.50,NO ,,10500,5,NO ,100,600,200,25,100,30,5.00,5.00,,5.00,,,5.00,,,,,,,550,,1400,NONE,60,YES,IMPROVED,100,100,MED,,,NONE,480,,730,200,4
RF4C,,120,90,45000,250,NO ,PROP    ,7000,7.00,3500,2,,1,5,NO ,NO,95.00,100,2.50,NO ,,22000,5,NO ,100,600,200,25,100,30,50.00,50.00,,5.00,,,10.00,,,,,,,550,,1650,BOTH,60,NO ,IMPROVED,100,100,MED,,,NONE,480,,1000,150,5
RF4E,,,95,45000,,NO ,PROP    ,7000,,7000,2,,1,5,YES,NO,95.00,100,,NO ,,22000,5,NO ,100,600,200,25,100,30,5.00,5.00,,5.00,,,5.00,,,,,,,550,,1675,NONE,60,YES,IMPROVED,100,100,MED,,,NONE,480,,1000,0,5
RF4EJ,,180,95,45000,250,NO ,PROP    ,7000,7.00,3500,2,,1,5,YES,NO,95.00,100,2.50,NO ,,22000,5,NO ,100,600,200,25,100,30,5.00,5.00,,5.00,,,5.00,,,,,,,550,,1675,BOTH,60,YES,IMPROVED,100,100,MED,,,NONE,480,,1000,200,5
RF5A,,,90,50000,,NO ,PROP    ,10000,,10000,2,,1,5,YES,NO,95.00,100,,NO ,,8200,5,NO ,100,600,200,25,100,25,5.00,5.00,,5.00,,,5.00,,,,,,,550,,1200,NONE,60,YES,IMPROVED,100,100,MED,,,NONE,400,,710,200,4
RQ1A,,30,1,40000,40,NO ,PROP    ,1200,2.50,1000,5,,1,5,NO ,NO,95.00,1,1.45,YES,,175,10,NO ,100,800,200,60,500,0,5.00,5.00,,5.00,,,5.00,,,,,,,120,,2880,NONE,60,NO ,UNIMPROVED,100,1,HIGH,,,NONE,72,,120,30,10
RQ1B,,30,1,40000,40,NO ,PROP    ,1200,2.50,1000,5,,1,5,NO ,NO,95.00,1,1.45,YES,,175,10,NO ,100,800,200,60,500,0,5.00,5.00,,5.00,,,5.00,,,,,,,120,,2880,NONE,60,NO ,UNIMPROVED,100,1,HIGH,,,NONE,72,,120,30,10
RQ4A,,50,1,65000,60,NO ,PROP    ,2500,2.75,2000,6,,1,6,NO ,NO,98.00,1,1.85,YES,,3000,10,NO ,100,800,200,60,500,0,5.00,5.00,,5.00,,,5.00,,,,,,,180,,5040,NONE,30,NO ,UNIMPROVED,100,1,HIGH,,,NONE,180,,450,110,2.5
RQ5A,,,1,31000,,YES,PROP    ,3000,,3000,5,,1,5,NO ,NO,95.00,1,,NO ,,12400,10,NO ,100,800,200,60,500,0,5.00,5.00,,5.00,,,5.00,,,,,,,250,,2000,NONE,60,NO ,UNIMPROVED,100,1,HIGH,,,NONE,326,,325,0,10
RU21,,,1,31000,,NO ,PROP    ,2000,,2000,3,,1,10,NO ,NO,95.00,100,,NO ,,3200,3,NO ,100,600,200,25,100,30,5.00,5.00,,5.00,,,5.00,,,,,,,250,,1300,NONE,60,NO ,UNIMPROVED,100,100,LOW,,,NONE,240,,300,200,5
RV1D,,,1,2000,,NO ,PROP    ,2000,,2000,3,,1,10,NO ,NO,95.00,100,,NO ,,3800,5,NO ,100,600,200,25,100,30,5.00,5.00,,5.00,,,5.00,,,,,,,200,,1300,NONE,60,NO ,UNIMPROVED,100,100,LOW,,,NONE,210,,240,0,5
S2E,,,1,21000,,YES,PROP    ,1000,,1000,7,,1,10,NO ,NO,95.00,100,,NO ,,10350,5,NO ,100,360,30,120,100,30,5.00,5.00,,5.00,,,5.00,,,,,,,290,,780,NONE,30,NO ,IMPROVED,10,100,MED,,,NONE,140,,290,,8
S3B,,80,100,28300,120,YES,PROP    ,5000,4.50,3000,9,,1,12,NO ,NO,95.00,100,1.45,NO ,,57500,10,NO ,200,800,100,50,100,100,50.00,50.00,,5.00,,,10.00,,,,,,,350,,4500,DROGUE,100,NO ,IMPROVED,100,100,MED,,,DROGUE,205,,410,200,10
SAAB105,,80,100,45000,120,NO ,PROP    ,3000,7.50,2500,2,,1,5,YES,NO,95.00,100,2.50,NO ,,8000,5,NO ,100,600,200,25,100,30,5.00,5.00,,5.00,,,5.00,,,,,,,550,,1050,NONE,60,YES,IMPROVED,100,100,LOW,,,NONE,480,,600,150,5
SH2,,,1,10000,,YES,PROP    ,1000,,1000,3,,1,6,NO ,NO,95.00,100,,NO ,,5400,1,NO ,200,1000,200,50,100,30,5.00,5.00,,5.00,,,5.00,,,,,,,138,,600,NONE,30,NO ,UNIMPROVED,100,100,LOW,,,NONE,120,,138,0,5
SH3H,,40,1,10800,60,YES,PROP    ,2200,4.50,2000,3,,1,10,NO ,NO,95.00,1,2.20,NO ,,2020,5,NO ,100,300,30,20,100,30,5.00,5.00,,5.00,,,5.00,,,,,,,100,,300,NONE,30,NO ,UNIMPROVED,10,1,LOW,,,NONE,90,,120,0,8
SH60B,,,1,10000,,YES,PROP    ,1000,,1000,3,,1,6,NO ,NO,95.00,100,,NO ,,5400,1,NO ,100,1000,200,50,100,30,5.00,5.00,,5.00,,,5.00,,,,,,,150,,600,NONE,30,NO ,UNIMPROVED,100,100,LOW,,,NONE,180,,220,44,5
SH60F,,40,1,10000,60,YES,PROP    ,1200,2.50,1000,3,,1,6,NO ,NO,95.00,100,1.45,NO ,,5400,1,NO ,100,1000,200,50,100,30,50.00,50.00,,5.00,,,20.00,,,,,,,150,,600,DROGUE,30,NO ,UNIMPROVED,100,100,LOW,,,NONE,180,,220,0,5
SHAKLTON,,,1,25000,,NO ,PROP    ,1500,,1500,7,,1,15,NO ,NO,95.00,1,,NO ,,30000,10,NO ,200,800,200,100,1000,1,5.00,5.00,,5.00,,,5.00,,,,,,,200,,2600,NONE,60,NO ,IMPROVED,100,1,NONE,,,NONE,150,,270,54,15
SR71,,,1,85000,,NO ,PROP    ,10000,,10000,5,,1,10,NO ,NO,95.00,1,,NO ,,45000,10,NO ,200,1000,300,100,1000,100,5.00,5.00,,5.00,,,5.00,,,,,,,550,,6000,NONE,100,NO ,IMPROVED,150,1,HIGH,,,NONE,1000,,2000,0,5
SU-25,,,70,48000,,NO ,PROP    ,4000,,4000,2,,1,5,NO ,NO,95.00,100,,NO ,,9200,5,NO ,100,600,200,25,500,30,5.00,5.00,,5.00,,,5.00,,,,,,,550,,1045,NONE,60,NO ,UNIMPROVED,100,100,MED,,,NONE,540,,600,120,5
SU-7,,,75,45000,,NO ,PROP    ,4000,,4000,2,,1,4,YES,NO,95.00,100,,NO ,,5060,5,NO ,100,450,200,50,500,30,5.00,5.00,,5.00,,,5.00,,,,,,,550,,1275,NONE,60,YES,UNIMPROVED,150,100,MED,,,NONE,480,,700,200,5
SU17,,,75,45000,,NO ,PROP    ,4000,,4000,2,,1,4,YES,NO,95.00,100,,NO ,,5060,5,NO ,100,450,200,50,500,30,5.00,5.00,,5.00,,,5.00,,,,,,,550,,1275,NONE,60,YES,UNIMPROVED,150,100,MED,,,NONE,480,,700,200,5
SU22,,,75,45000,,NO ,PROP    ,4000,,4000,2,,1,4,YES,NO,95.00,100,,NO ,,5060,5,NO ,100,450,200,50,500,30,5.00,5.00,,5.00,,,5.00,,,,,,,550,,1275,NONE,60,YES,UNIMPROVED,150,100,MED,,,NONE,480,,700,,5
SU24,,,80,50000,,NO ,PROP    ,6000,,6000,2,,1,5,NO ,YES,95.00,100,,NO ,,14500,5,NO ,100,600,200,50,500,100,5.00,5.00,,5.00,,,5.00,,,,,,,550,,2035,NONE,100,NO ,IMPROVED,100,100,MED,,,NONE,540,,1000,0,10
SU25,,,70,48000,,NO ,PROP    ,4000,,4000,2,,1,5,NO ,NO,95.00,100,,NO ,,9200,5,NO ,100,600,200,25,500,30,5.00,5.00,,5.00,,,5.00,,,,,,,550,,1045,NONE,60,NO ,UNIMPROVED,100,100,MED,,,NONE,540,,600,120,5
SU25UTG,,180,70,48000,200,YES,PROP    ,4000,6.50,3000,2,,1,5,NO ,NO,95.00,100,2.20,NO ,,9200,5,NO ,100,600,200,25,500,30,5.00,5.00,,5.00,,,5.00,,,,,,,550,,1045,NONE,60,NO ,UNIMPROVED,100,100,MED,,,NONE,540,,600,160,5
SU27,,,115,50000,,NO ,PROP    ,10000,,10000,2,,1,4,YES,YES,95.00,100,,NO ,,8500,3,NO ,100,600,200,25,500,30,5.00,5.00,,5.00,,,5.00,,,,,,,550,,1960,NONE,60,YES,IMPROVED,100,100,HIGH,,,NONE,510,,1000,200,5
SU27K,,250,115,50000,300,YES,PROP    ,10000,9.20,6000,2,,1,4,YES,YES,95.00,100,4.50,NO ,,8500,3,NO ,100,600,200,25,500,30,5.00,5.00,,5.00,,,5.00,,,,,,,550,,1960,DROGUE,60,YES,IMPROVED,100,100,HIGH,,,DROGUE,510,,1000,160,5
SU33,,,115,50000,,YES,PROP    ,10000,,10000,2,,1,4,YES,YES,95.00,100,,NO ,,8500,3,NO ,100,600,200,25,500,30,5.00,5.00,,5.00,,,5.00,,,,,,,550,,1960,NONE,60,YES,IMPROVED,100,100,HIGH,,,NONE,510,,1000,0,5
SU34,,,115,50000,,NO ,PROP    ,10000,,10000,2,,1,4,YES,YES,95.00,100,,NO ,,8500,3,NO ,100,600,200,25,500,30,5.00,5.00,,5.00,,,5.00,,,,,,,550,,1960,NONE,60,YES,IMPROVED,100,100,HIGH,,,NONE,510,,1000,200,5
SUPETEND,,280,100,50000,350,YES,PROP    ,6000,8.20,4000,2,,1,5,YES,NO,95.00,100,2.25,NO ,,5200,3,NO ,100,600,200,25,100,30,5.00,5.00,,5.00,,,5.00,,,,,,,550,,1200,DROGUE,60,YES,IMPROVED,100,100,MED,,,NONE,480,,800,160,5
SUPFRELN,,30,1,14700,40,YES,PROP    ,1500,3.50,800,4,,1,7,NO ,NO,95.00,100,1.45,NO ,,1870,1,NO ,100,600,200,25,100,30,5.00,5.00,,5.00,,,5.00,,,,,,,100,,300,NONE,60,NO ,UNIMPROVED,100,100,LOW,,,NONE,140,,155,0,10
SUPGALEB,,180,100,45000,220,NO ,PROP    ,4000,6.50,3000,2,,1,4,YES,NO,95.00,100,2.20,NO ,,5060,1,NO ,100,600,200,25,500,30,5.00,5.00,,5.00,,,5.00,,,,,,,550,,1200,NONE,60,YES,IMPROVED,100,100,MED,,,NONE,480,,700,160,5
SUPPUMA,,,1,10000,,YES,PROP    ,1000,,1000,3,,1,6,NO ,NO,95.00,100,,NO ,,5400,1,NO ,200,1000,200,50,100,30,5.00,5.00,,5.00,,,5.00,,,,,,,150,,600,NONE,30,NO ,UNIMPROVED,100,100,LOW,,,NONE,135,,150,0,5
SYSFAIL,,250,140,50000,400,NO ,PROP    ,10000,8.00,6000,2,,1,5,NO ,NO,95.00,100,4.50,NO ,,10800,3,NO ,100,600,200,25,100,30,50.00,50.00,,5.00,,,10.00,,,,,,,550,,1600,NONE,60,YES,IMPROVED,100,100,MED,,,NONE,510,,900,120,5
T17,,,1,11000,,NO ,PROP    ,3000,,3000,5,,1,5,NO ,NO,95.00,1,,NO ,,12400,10,NO ,100,800,200,60,500,0,5.00,5.00,,5.00,,,5.00,,,,,,,125,,2000,NONE,60,NO ,UNIMPROVED,100,1,LOW,,,NONE,326,,150,150,10
T33,,,1,45000,,NO ,PROP    ,3000,,3000,2,,1,5,YES,NO,95.00,100,,NO ,,8000,5,NO ,100,600,200,25,100,30,5.00,5.00,,5.00,,,5.00,,,,,,,550,,1050,NONE,60,YES,IMPROVED,100,100,LOW,,,NONE,480,,600,0,5
T37B,,,1,45000,,NO ,PROP    ,3000,,3000,2,,1,5,YES,NO,95.00,100,,NO ,,8000,5,NO ,100,600,200,25,100,30,5.00,5.00,,5.00,,,5.00,,,,,,,550,,1050,NONE,60,YES,IMPROVED,100,100,LOW,,,NONE,480,,600,120,5
T38A,,,1,45000,,NO ,PROP    ,3000,,3000,2,,1,5,YES,NO,95.00,100,,NO ,,8000,5,NO ,100,600,200,25,100,30,5.00,5.00,,5.00,,,5.00,,,,,,,550,,1050,NONE,60,YES,IMPROVED,100,100,LOW,,,NONE,480,,700,200,5
T45,,,75,48000,,YES,PROP    ,9600,,9600,2,,1,5,YES,YES,95.00,100,,NO ,,2006,3,NO ,100,600,200,25,100,25,5.00,5.00,,5.00,,,5.00,,,,,,,450,,600,NONE,60,YES,IMPROVED,100,100,LOW,,,NONE,420,,500,200,5
TCA,,,1,45000,,NO ,PROP    ,3000,,3000,10,,1,15,NO ,NO,95.00,1,,NO ,,165000,10,NO ,100,800,200,60,1000,0,5.00,5.00,,5.00,,,5.00,,,,,,,350,,6000,NONE,100,NO ,IMPROVED,100,1,NONE,,,NONE,450,,480,,20
